Possible ongoing attack: DoS (UDP flood);09/07/2025 10:52:14;09/07/2025 10:52:15
Possible ongoing attack: DoS (TCP flood);09/07/2025 10:52:12;09/07/2025 10:52:20
Possible ongoing attack: DoS (UDP flood);09/07/2025 10:52:19;09/07/2025 10:52:20
Possible ongoing attack: DoS (TCP flood);09/07/2025 10:52:36;09/07/2025 10:52:39
Possible ongoing attack: DoS (TCP flood);09/07/2025 10:53:20;09/07/2025 10:53:50
Possible ongoing attack: DoS (TCP flood);09/07/2025 10:53:54;09/07/2025 10:54:35
Possible ongoing attack: DoS (TCP flood);09/07/2025 10:55:14;09/07/2025 10:55:26
Possible ongoing attack: DoS (TCP flood);09/07/2025 10:55:27;09/07/2025 10:55:51
Possible ongoing attack: DoS (TCP flood);09/07/2025 10:55:53;09/07/2025 10:56:17
Possible ongoing attack: DoS (TCP flood);09/07/2025 10:56:29;09/07/2025 10:56:50
Possible ongoing attack: DoS (TCP flood);09/07/2025 10:56:59;09/07/2025 10:57:11
Possible ongoing attack: DoS (TCP flood);09/07/2025 10:57:29;09/07/2025 10:58:20
Possible ongoing attack: DoS (TCP flood);09/07/2025 10:58:29;09/07/2025 10:59:50
unexpected data received on the port 60000;09/07/2025 11:02:32;09/07/2025 11:02:32
unexpected data received on the port 60000;09/07/2025 11:02:49;09/07/2025 11:02:49
Possible ongoing attack: DoS (TCP flood);09/07/2025 11:02:26;09/07/2025 11:03:14
Possible ongoing attack: DoS (TCP flood);09/07/2025 11:02:26;09/07/2025 11:05:43
Possible ongoing attack: DoS (UDP flood);09/07/2025 11:57:04;09/07/2025 11:58:15
Possible ongoing attack: DoS (UDP flood);09/07/2025 12:08:54;09/07/2025 12:10:26
Possible ongoing attack: DoS (ping flood);09/07/2025 12:08:56;09/07/2025 12:10:26
Possible ongoing attack: DoS (UDP flood);09/07/2025 12:54:13;09/07/2025 12:54:18
Possible ongoing attack: DoS (TCP flood);09/07/2025 12:54:18;09/07/2025 12:54:18
Possible ongoing attack: DoS (UDP flood);09/07/2025 12:55:25;09/07/2025 12:55:33
Possible ongoing attack: DoS (TCP flood);09/07/2025 12:55:25;09/07/2025 12:55:33
unexpected data received on the port 443;09/07/2025 13:07:00;09/07/2025 13:07:00
unexpected data received on the port 443;09/07/2025 13:07:03;09/07/2025 13:07:03
unexpected data received on the port 443;09/07/2025 13:07:03;09/07/2025 13:07:03
unexpected data received on the port 443;09/07/2025 13:07:04;09/07/2025 13:07:04
unexpected data received on the port 443;09/07/2025 13:07:05;09/07/2025 13:07:05
unexpected data received on the port 443;09/07/2025 13:07:05;09/07/2025 13:07:05
unexpected data received on the port 443;09/07/2025 13:07:05;09/07/2025 13:07:05
unexpected data received on the port 443;09/07/2025 13:07:05;09/07/2025 13:07:05
unexpected data received on the port 443;09/07/2025 13:07:05;09/07/2025 13:07:05
unexpected data received on the port 443;09/07/2025 13:07:05;09/07/2025 13:07:05
unexpected data received on the port 443;09/07/2025 13:07:05;09/07/2025 13:07:05
unexpected data received on the port 443;09/07/2025 13:07:05;09/07/2025 13:07:05
unexpected data received on the port 443;09/07/2025 13:07:05;09/07/2025 13:07:05
unexpected data received on the port 443;09/07/2025 13:07:05;09/07/2025 13:07:05
unexpected data received on the port 443;09/07/2025 13:07:05;09/07/2025 13:07:05
unexpected data received on the port 443;09/07/2025 13:07:05;09/07/2025 13:07:05
unexpected data received on the port 443;09/07/2025 13:07:05;09/07/2025 13:07:05
unexpected data received on the port 443;09/07/2025 13:07:06;09/07/2025 13:07:06
unexpected data received on the port 443;09/07/2025 13:07:06;09/07/2025 13:07:06
unexpected data received on the port 443;09/07/2025 13:07:06;09/07/2025 13:07:06
unexpected data received on the port 443;09/07/2025 13:07:06;09/07/2025 13:07:06
unexpected data received on the port 443;09/07/2025 13:07:06;09/07/2025 13:07:06
unexpected data received on the port 443;09/07/2025 13:07:06;09/07/2025 13:07:06
unexpected data received on the port 443;09/07/2025 13:07:06;09/07/2025 13:07:06
unexpected data received on the port 443;09/07/2025 13:07:06;09/07/2025 13:07:06
unexpected data received on the port 443;09/07/2025 13:07:06;09/07/2025 13:07:06
